"","condition_A","condition_B","dyad_number","ID_A","ID_B"
"1","A_IC_JN","B_C_JN",1,1,2
"2","A_C_IND","B_IC_IND",1,3,4
"3","A_C_JP","B_IC_JP",1,5,6
"4","A_IC_IND","B_C_IND",1,7,8
"5","A_IC_JP","B_C_JP",1,9,10
"6","A_C_JN","B_IC_JN",1,11,12
"7","A_C_IND","B_IC_IND",2,13,14
"8","A_IC_JP","B_C_JP",2,15,16
"9","A_C_JN","B_IC_JN",2,17,18
"10","A_IC_JN","B_C_JN",2,19,20
"11","A_IC_IND","B_C_IND",2,21,22
"12","A_C_JP","B_IC_JP",2,23,24
"13","A_C_IND","B_IC_IND",3,25,26
"14","A_IC_IND","B_C_IND",3,27,28
"15","A_IC_JP","B_C_JP",3,29,30
"16","A_IC_JN","B_C_JN",3,31,32
"17","A_C_JP","B_IC_JP",3,33,34
"18","A_C_JN","B_IC_JN",3,35,36
"19","A_IC_JN","B_C_JN",4,37,38
"20","A_C_JN","B_IC_JN",4,39,40
"21","A_C_IND","B_IC_IND",4,41,42
"22","A_C_JP","B_IC_JP",4,43,44
"23","A_IC_IND","B_C_IND",4,45,46
"24","A_IC_JP","B_C_JP",4,47,48
"25","A_C_IND","B_IC_IND",5,49,50
"26","A_IC_JP","B_C_JP",5,51,52
"27","A_IC_JN","B_C_JN",5,53,54
"28","A_C_JN","B_IC_JN",5,55,56
"29","A_C_JP","B_IC_JP",5,57,58
"30","A_IC_IND","B_C_IND",5,59,60
"31","A_C_JP","B_IC_JP",6,61,62
"32","A_IC_IND","B_C_IND",6,63,64
"33","A_IC_JP","B_C_JP",6,65,66
"34","A_C_IND","B_IC_IND",6,67,68
"35","A_C_JN","B_IC_JN",6,69,70
"36","A_IC_JN","B_C_JN",6,71,72
"37","A_C_JP","B_IC_JP",7,73,74
"38","A_C_JN","B_IC_JN",7,75,76
"39","A_C_IND","B_IC_IND",7,77,78
"40","A_IC_IND","B_C_IND",7,79,80
"41","A_IC_JN","B_C_JN",7,81,82
"42","A_IC_JP","B_C_JP",7,83,84
"43","A_C_IND","B_IC_IND",8,85,86
"44","A_IC_JN","B_C_JN",8,87,88
"45","A_IC_IND","B_C_IND",8,89,90
"46","A_C_JP","B_IC_JP",8,1,2
"47","A_IC_JP","B_C_JP",8,3,4
"48","A_C_JN","B_IC_JN",8,5,6
"49","A_IC_JP","B_C_JP",9,7,8
"50","A_IC_JN","B_C_JN",9,9,10
"51","A_C_JN","B_IC_JN",9,11,12
"52","A_C_IND","B_IC_IND",9,13,14
"53","A_IC_IND","B_C_IND",9,15,16
"54","A_C_JP","B_IC_JP",9,17,18
"55","A_C_JN","B_IC_JN",10,19,20
"56","A_C_JP","B_IC_JP",10,21,22
"57","A_IC_IND","B_C_IND",10,23,24
"58","A_C_IND","B_IC_IND",10,25,26
"59","A_IC_JN","B_C_JN",10,27,28
"60","A_IC_JP","B_C_JP",10,29,30
"61","A_C_JN","B_IC_JN",11,31,32
"62","A_C_IND","B_IC_IND",11,33,34
"63","A_IC_JP","B_C_JP",11,35,36
"64","A_IC_IND","B_C_IND",11,37,38
"65","A_IC_JN","B_C_JN",11,39,40
"66","A_C_JP","B_IC_JP",11,41,42
"67","A_IC_IND","B_C_IND",12,43,44
"68","A_C_IND","B_IC_IND",12,45,46
"69","A_IC_JN","B_C_JN",12,47,48
"70","A_C_JN","B_IC_JN",12,49,50
"71","A_C_JP","B_IC_JP",12,51,52
"72","A_IC_JP","B_C_JP",12,53,54
"73","A_C_IND","B_IC_IND",13,55,56
"74","A_IC_JN","B_C_JN",13,57,58
"75","A_C_JN","B_IC_JN",13,59,60
"76","A_IC_IND","B_C_IND",13,61,62
"77","A_IC_JP","B_C_JP",13,63,64
"78","A_C_JP","B_IC_JP",13,65,66
"79","A_IC_JP","B_C_JP",14,67,68
"80","A_C_IND","B_IC_IND",14,69,70
"81","A_IC_IND","B_C_IND",14,71,72
"82","A_C_JN","B_IC_JN",14,73,74
"83","A_C_JP","B_IC_JP",14,75,76
"84","A_IC_JN","B_C_JN",14,77,78
"85","A_IC_JP","B_C_JP",15,79,80
"86","A_IC_JN","B_C_JN",15,81,82
"87","A_C_JP","B_IC_JP",15,83,84
"88","A_C_IND","B_IC_IND",15,85,86
"89","A_C_JN","B_IC_JN",15,87,88
"90","A_IC_IND","B_C_IND",15,89,90
"91","A_C_IND","B_IC_IND",16,1,2
"92","A_IC_IND","B_C_IND",16,3,4
"93","A_IC_JP","B_C_JP",16,5,6
"94","A_C_JN","B_IC_JN",16,7,8
"95","A_C_JP","B_IC_JP",16,9,10
"96","A_IC_JN","B_C_JN",16,11,12
"97","A_C_JN","B_IC_JN",17,13,14
"98","A_IC_JN","B_C_JN",17,15,16
"99","A_IC_JP","B_C_JP",17,17,18
"100","A_C_IND","B_IC_IND",17,19,20
"101","A_IC_IND","B_C_IND",17,21,22
"102","A_C_JP","B_IC_JP",17,23,24
"103","A_C_IND","B_IC_IND",18,25,26
